"0x919c2b5c97915d13da3c9f40217671343bcc38d39500108dd135829e83cc8d37","13046376","1629251454","2021-08-18 01:50:54","0xc352b534e8b987e036a93539fd6897f53488e56a","0x16f5a35647d6f03d5d3da7b35409d65ba03af3b2","","0","0","0","0.005807568036261888","10.7647338849739","3013.52","","","Add Asset",""
"0x53204afd836ccf660b9a1550b1d7e443e8eb6cb8a3aa590162106167a22508ae","13046378","1629251501","2021-08-18 01:51:41","0xc352b534e8b987e036a93539fd6897f53488e56a","0x16f5a35647d6f03d5d3da7b35409d65ba03af3b2","","0","0","0","0.011336254070782464","21.0125404579803","3013.52","","","Add Asset",""
"0xc2e0418541b9b16710ddd5e538f5c6fe2b737c6d722180315820ef091e5ad093","13046382","1629251574","2021-08-18 01:52:54","0xc352b534e8b987e036a93539fd6897f53488e56a","0x16f5a35647d6f03d5d3da7b35409d65ba03af3b2","","0","0","0","0.00581052003628032","10.7702056236481","3013.52","","","Add Asset",""
"0xd6b3ca9eca327ce1cf278795d59ee1ca2ac4f4485945731542cdc370892b3bf6","13046390","1629251690","2021-08-18 01:54:50","0xc352b534e8b987e036a93539fd6897f53488e56a","0x16f5a35647d6f03d5d3da7b35409d65ba03af3b2","","0","0","0","0.009471902059141632","17.5568334997632","3013.52","","","Add Asset",""
"0xa9c5be3c711d80709d5ce552f62b257a4f47a79a9fb440665567497a93c40785","13046398","1629251787","2021-08-18 01:56:27","0xc352b534e8b987e036a93539fd6897f53488e56a","0x16f5a35647d6f03d5d3da7b35409d65ba03af3b2","","0","0","0","0.009470918059135488","17.5550095868718","3013.52","","","Add Asset",""
"0x8cc5bbb84a6090ea3ac45bd84070cafa3419886498c0c2b4d1510367470ed0d6","13046404","1629251888","2021-08-18 01:58:08","0xc352b534e8b987e036a93539fd6897f53488e56a","0x16f5a35647d6f03d5d3da7b35409d65ba03af3b2","","0","0","0","0.011327398070727168","20.9961252419578","3013.52","","","Add Asset",""
"0xa31536cc0705dbb91974660cc97a3ce5e545b1f9b2c45fb63097532ff96559ef","13046412","1629251965","2021-08-18 01:59:25","0xc352b534e8b987e036a93539fd6897f53488e56a","0x16f5a35647d6f03d5d3da7b35409d65ba03af3b2","","0","0","0","0.005788872036145152","10.7300795400376","3013.52","","","Add Asset",""
"0x995c5ba155a125e6f3c192af5672ec372137e691fb577b2aad7b827a8df34cf5","13046416","1629251982","2021-08-18 01:59:42","0xc352b534e8b987e036a93539fd6897f53488e56a","0x16f5a35647d6f03d5d3da7b35409d65ba03af3b2","","0","0","0","0.005824296036366336","10.7957404041275","3013.52","","","Add Asset",""
"0x392de46160f217dbfb9656443727bf16a1d39221e49eb1e278b0a904039f6704","13046419","1629251998","2021-08-18 01:59:58","0xc352b534e8b987e036a93539fd6897f53488e56a","0x16f5a35647d6f03d5d3da7b35409d65ba03af3b2","","0","0","0","0.005816424036317184","10.7811491009964","3013.52","","","Add Asset",""
"0x2cff6522c6fb901f6a10a53515e859a0119e180d5011cee2434b751a27f77480","13046420","1629252002","2021-08-18 02:00:02","0xc352b534e8b987e036a93539fd6897f53488e56a","0x16f5a35647d6f03d5d3da7b35409d65ba03af3b2","","0","0","0","0.009486662059233792","17.584192193134","3013.52","","","Add Asset",""
"0x3c9736b8f8e95205e8a97ff32d8fea509348723341362462d4e11b3c695bddfc","13046423","1629252039","2021-08-18 02:00:39","0xc352b534e8b987e036a93539fd6897f53488e56a","0x16f5a35647d6f03d5d3da7b35409d65ba03af3b2","","0","0","0","0.009479774059190784","17.5714248028943","3013.52","","","Add Asset",""
"0x25329b38eabd6a634f284d92d827269a9b62818a016953bbef29dae77cecbf06","13046432","1629252114","2021-08-18 02:01:54","0xc352b534e8b987e036a93539fd6897f53488e56a","0x16f5a35647d6f03d5d3da7b35409d65ba03af3b2","","0","0","0","0.005822328036354048","10.7920925783448","3013.52","","","Add Asset",""
"0x165112dfd77ab3962e1d68d54c500096d3a514654eb57379cbaf390598fd1207","13046438","1629252196","2021-08-18 02:03:16","0xc352b534e8b987e036a93539fd6897f53488e56a","0x16f5a35647d6f03d5d3da7b35409d65ba03af3b2","","0","0","0","0.016905694105557504","31.3358874232382","3013.52","","","Add Asset",""
"0xf30f678a0c2bade2f17dba33993191807a4236f89fcbf2c81c59ddd3b9540b64","13046440","1629252222","2021-08-18 02:03:42","0xc352b534e8b987e036a93539fd6897f53488e56a","0x16f5a35647d6f03d5d3da7b35409d65ba03af3b2","","0","0","0","0.005797728036200448","10.7464947560601","3013.52","","","Add Asset",""
"0x4ac84e866c3b04352f584c85987252af3c5cf80ac71433990688e9458d5f3776","13046441","1629252298","2021-08-18 02:04:58","0xc352b534e8b987e036a93539fd6897f53488e56a","0x16f5a35647d6f03d5d3da7b35409d65ba03af3b2","","0","0","0","0.005807568036261888","10.7647338849739","3013.52","","","Add Asset",""
"0xbc963b54b79a59f015563aed26370e36d4c3589548f40a8420a18f77026c4d56","13046448","1629252377","2021-08-18 02:06:17","0xc352b534e8b987e036a93539fd6897f53488e56a","0x16f5a35647d6f03d5d3da7b35409d65ba03af3b2","","0","0","0","0.005804616036243456","10.7592621462998","3013.52","","","Add Asset",""
"0xf22a0400a478d25b7c8f544983a6770256f73d17c2cd0a7ce99b8ed32237f101","13046454","1629252481","2021-08-18 02:08:01","0xc352b534e8b987e036a93539fd6897f53488e56a","0x16f5a35647d6f03d5d3da7b35409d65ba03af3b2","","0","0","0","0.009462062059080192","17.5385943708493","3013.52","","","Add Asset",""
"0xbb646fa184a1adc45428754f3b425fa89d75e4ebfdd6c447a0e66591f602e99f","13046458","1629252526","2021-08-18 02:08:46","0xc352b534e8b987e036a93539fd6897f53488e56a","0x16f5a35647d6f03d5d3da7b35409d65ba03af3b2","","0","0","0","0.009494534059282944","17.5987834962651","3013.52","","","Add Asset",""
"0x9db419b04a87fbb980e01686011dc7db89ef571af23fca96325191006fe61bac","13046460","1629252544","2021-08-18 02:09:04","0xc352b534e8b987e036a93539fd6897f53488e56a","0x16f5a35647d6f03d5d3da7b35409d65ba03af3b2","","0","0","0","0.00582036003634176","10.788444752562","3013.52","","","Add Asset",""
"0x1389844cc18c4361ff682caafd0bc434c1b1576343baf04307eba4e5b199cc36","13046461","1629252545","2021-08-18 02:09:05","0xc352b534e8b987e036a93539fd6897f53488e56a","0x16f5a35647d6f03d5d3da7b35409d65ba03af3b2","","0","0","0","0.00581052003628032","10.7702056236481","3013.52","","","Add Asset",""
"0xcc10bf319db303c376080198c8e6ae034754cb69d9f51048d16611b278c35b1c","13046470","1629252687","2021-08-18 02:11:27","0xc352b534e8b987e036a93539fd6897f53488e56a","0x16f5a35647d6f03d5d3da7b35409d65ba03af3b2","","0","0","0","0.01135987007092992","21.0563143673736","3013.52","","","Add Asset",""
"0x174984ed850e5c64aee8ae514515108c686c3c68bbe5196634428f31435b6510","13046476","1629252745","2021-08-18 02:12:25","0xc352b534e8b987e036a93539fd6897f53488e56a","0x16f5a35647d6f03d5d3da7b35409d65ba03af3b2","","0","0","0","0.01505807009402112","27.9111869841747","3013.52","","","Add Asset",""
"0x36aa77763dcc029821e6f021df4875525a4054a4982357133df1e6c224bb4783","13046483","1629252824","2021-08-18 02:13:44","0xc352b534e8b987e036a93539fd6897f53488e56a","0x16f5a35647d6f03d5d3da7b35409d65ba03af3b2","","0","0","0","0.005796744036194304","10.7446708431687","3013.52","","","Add Asset",""
"0xfd80eb9850d0340f2ca7d38892718898b242bf2ee07f05f6e14247418623b82d","13046490","1629252891","2021-08-18 02:14:51","0xc352b534e8b987e036a93539fd6897f53488e56a","0x16f5a35647d6f03d5d3da7b35409d65ba03af3b2","","0","0","0","0.005802648036231168","10.755614320517","3013.52","","","Add Asset",""
"0xb54334ccaf25ecdacca6aff80f8ba3b15d8bf01b0bf0e739ab04913d8434eb6d","13046491","1629252917","2021-08-18 02:15:17","0xc352b534e8b987e036a93539fd6897f53488e56a","0x16f5a35647d6f03d5d3da7b35409d65ba03af3b2","","0","0","0","0.013175022082263552","24.4208256810212","3013.52","","","Add Asset",""
"0x002227d8eea31acfb0dec067b11e24c3174d033e90e9a0d653defd30c76d978a","13046497","1629252974","2021-08-18 02:16:14","0xc352b534e8b987e036a93539fd6897f53488e56a","0x16f5a35647d6f03d5d3da7b35409d65ba03af3b2","","0","0","0","0.00579084003615744","10.7337273658203","3013.52","","","Add Asset",""
"0x298f565f05e7d7000f42812f1c6215e787a8053bb09d11cf5536b78fadaa07ee","13046502","1629253072","2021-08-18 02:17:52","0xc352b534e8b987e036a93539fd6897f53488e56a","0x16f5a35647d6f03d5d3da7b35409d65ba03af3b2","","0","0","0","0.013205526082454016","24.4773669806543","3013.52","","","Add Asset",""
"0xdb68db7745b62368daae35dd01d0789e75220f2a808129d406f99753045f78b8","13046503","1629253102","2021-08-18 02:18:22","0xc352b534e8b987e036a93539fd6897f53488e56a","0x16f5a35647d6f03d5d3da7b35409d65ba03af3b2","","0","0","0","0.00946403005909248","17.542242196632","3013.52","","","Add Asset",""
"0xd2b05c5e20bd6127896d0531405391410e190aab872b9052e703251f6e3bc16f","13046510","1629253180","2021-08-18 02:19:40","0xc352b534e8b987e036a93539fd6897f53488e56a","0x16f5a35647d6f03d5d3da7b35409d65ba03af3b2","","0","0","0","0.015074798094125568","27.9421935033283","3013.52","","","Add Asset",""
"0x80cb32266e7c6b183b19f235bf2fc4b0a30c7c0305d8ef6230919e2010a9a9d8","13046512","1629253208","2021-08-18 02:20:08","0xc352b534e8b987e036a93539fd6897f53488e56a","0x16f5a35647d6f03d5d3da7b35409d65ba03af3b2","","0","0","0","0.009494534059282944","17.5987834962651","3013.52","","","Add Asset",""
"0x7bc8085bb0a21abbefb42d61191af2b446f4d4f47a1bdf0849f1af6f319f9609","13046528","1629253316","2021-08-18 02:21:56","0xc352b534e8b987e036a93539fd6897f53488e56a","0x16f5a35647d6f03d5d3da7b35409d65ba03af3b2","","0","0","0","0.00578592003612672","10.7246078013634","3013.52","","","Add Asset",""
"0xb59cf7ac4bd26b6be54cb1c10f07593529561f8407d47fa2ac24d5db663d4924","13046529","1629253353","2021-08-18 02:22:33","0xc352b534e8b987e036a93539fd6897f53488e56a","0x16f5a35647d6f03d5d3da7b35409d65ba03af3b2","","0","0","0","0.0132163500825216","24.4974300224596","3013.52","","","Add Asset",""
"0x03e7c29351ac4e6193d5c16522d03794cb0b559e47181b8eba843344e0d0b776","13046530","1629253402","2021-08-18 02:23:22","0xc352b534e8b987e036a93539fd6897f53488e56a","0x16f5a35647d6f03d5d3da7b35409d65ba03af3b2","","0","0","0","0.005804616036243456","10.7592621462998","3013.52","","","Add Asset",""
"0x268ba24cf2b42d269d2fb87610800a5b55ef8c6805f526b1ff42639941d1e449","13046538","1629253460","2021-08-18 02:24:20","0xc352b534e8b987e036a93539fd6897f53488e56a","0x16f5a35647d6f03d5d3da7b35409d65ba03af3b2","","0","0","0","0.013176006082269696","24.4226495939126","3013.52","","","Add Asset",""
"0xc71389093b09beb81452d342856b3829825fb9ce17588d82589635da65997142","13046545","1629253550","2021-08-18 02:25:50","0xc352b534e8b987e036a93539fd6897f53488e56a","0x16f5a35647d6f03d5d3da7b35409d65ba03af3b2","","0","0","0","0.009470918059135488","17.5550095868718","3013.52","","","Add Asset",""
"0xf97cc96d6ffda45b28dab1890c84cac7725d46ef47951bcb2e3c5beb871d998b","13046551","1629253647","2021-08-18 02:27:27","0xc352b534e8b987e036a93539fd6897f53488e56a","0x16f5a35647d6f03d5d3da7b35409d65ba03af3b2","","0","0","0","0.005804616036243456","10.7592621462998","3013.52","","","Add Asset",""
"0x0c90fb0b1e6565780d23916c2cda018c1089551701a616d6d5e9fd2940916997","13046552","1629253672","2021-08-18 02:27:52","0xc352b534e8b987e036a93539fd6897f53488e56a","0x16f5a35647d6f03d5d3da7b35409d65ba03af3b2","","0","0","0","0.011353966070893056","21.0453708900252","3013.52","","","Add Asset",""
"0x7f53729b57ae93711795ba9e873d730684e54cd8f6a191f93e60cd72d667725d","13046553","1629253685","2021-08-18 02:28:05","0xc352b534e8b987e036a93539fd6897f53488e56a","0x16f5a35647d6f03d5d3da7b35409d65ba03af3b2","","0","0","0","0.00580068003621888","10.7519664947342","3013.52","","","Add Asset",""
"0x7583bc55d892bff33573633908799391b695fa43519fced2c634385572efa47e","13046555","1629253736","2021-08-18 02:28:56","0xc352b534e8b987e036a93539fd6897f53488e56a","0x16f5a35647d6f03d5d3da7b35409d65ba03af3b2","","0","0","0","0.009479774059190784","17.5714248028943","3013.52","","","Add Asset",""
"0x9b3d92510e942d01199c05f962ac44fe28f35570e8b13c87dc6b0e7d5d370386","13046556","1629253741","2021-08-18 02:29:01","0xc352b534e8b987e036a93539fd6897f53488e56a","0x16f5a35647d6f03d5d3da7b35409d65ba03af3b2","","0","0","0","0.00582036003634176","10.788444752562","3013.52","","","Add Asset",""
"0xb29f12692dafde9cfb4c285163376cf5cad2e3e9f40e32d8dfaec19856b00aa8","13046568","1629253919","2021-08-18 02:31:59","0xc352b534e8b987e036a93539fd6897f53488e56a","0x16f5a35647d6f03d5d3da7b35409d65ba03af3b2","","0","0","0","0.005553167940766208","10.293185499966","3013.52","","","Add Asset",""
"0x427158c8cd86c8da4f8a4dcf6ef4bc7468718df25ea3da82e5122726ff324ee8","13046569","1629253930","2021-08-18 02:32:10","0xc352b534e8b987e036a93539fd6897f53488e56a","0x16f5a35647d6f03d5d3da7b35409d65ba03af3b2","","0","0","0","0.01110320968417536","20.5805763742969","3013.52","","","Add Asset",""
"0x0efbe7a6e83cc653d19ca817e3d859c3ffddb7af62d7643df797e846edc28787","13046575","1629254007","2021-08-18 02:33:27","0xc352b534e8b987e036a93539fd6897f53488e56a","0x16f5a35647d6f03d5d3da7b35409d65ba03af3b2","","0","0","0","0.003397823963756544","6.29810456450022","3013.52","","","Add Asset",""
"0xf941680a9a5ec8bf296b34f0537e2133a142343579d9ad55ae2fd7498e51fd0c","13046576","1629254033","2021-08-18 02:33:53","0xc352b534e8b987e036a93539fd6897f53488e56a","0x16f5a35647d6f03d5d3da7b35409d65ba03af3b2","","0","0","0","0.003823847891232768","7.08776973575232","3013.52","","","Add Asset",""
"0x3df370980d1df2d72f16e06facb12a5ba22e3fed26bded5e51c821ac8c4d52cf","13046578","1629254050","2021-08-18 02:34:10","0xc352b534e8b987e036a93539fd6897f53488e56a","0x16f5a35647d6f03d5d3da7b35409d65ba03af3b2","","0","0","0","0.008670401753375232","16.0711965780037","3013.52","","","Add Asset",""
"0xffc28d26356379b44186542421c898a296a811155fec85dd38e2e8f07ee087fd","13046583","1629254115","2021-08-18 02:35:15","0xc352b534e8b987e036a93539fd6897f53488e56a","0x16f5a35647d6f03d5d3da7b35409d65ba03af3b2","","0","0","0","0.0033983999637504","6.29917222080883","3013.52","","","Add Asset",""
"0xad5d31859051418c2dfa40635714ebbb5101948f0a8e5b369bc94fd61fc6b418","13046604","1629254323","2021-08-18 02:38:43","0xc352b534e8b987e036a93539fd6897f53488e56a","0x16f5a35647d6f03d5d3da7b35409d65ba03af3b2","","0","0","0","0.007464041787689472","13.8351239364076","3013.52","","","Add Asset",""
"0xf8f7199e16386108b7c2c4da66b0f2a058deeda3b9f7ec04a9d60a0eb26f3fb3","13046612","1629254402","2021-08-18 02:40:02","0xc352b534e8b987e036a93539fd6897f53488e56a","0x16f5a35647d6f03d5d3da7b35409d65ba03af3b2","","0","0","0","0.005550287940796928","10.287847218423","3013.52","","","Add Asset",""
"0x34ea70053dfeffa28cdd37309ccb88da680986be6221dce47a777aadfb9f636a","13046614","1629254410","2021-08-18 02:40:10","0xc352b534e8b987e036a93539fd6897f53488e56a","0x16f5a35647d6f03d5d3da7b35409d65ba03af3b2","","0","0","0","0.00623888982253824","11.5642190083622","3013.52","","","Add Asset",""
"0xd892b20312b0c755a55aaa0967621b4b480d1afebe96ad589e40c3aaf2a65217","13046615","1629254451","2021-08-18 02:40:51","0xc352b534e8b987e036a93539fd6897f53488e56a","0x16f5a35647d6f03d5d3da7b35409d65ba03af3b2","","0","0","0","0.008704097752416768","16.1336544709471","3013.52","","","Add Asset",""
"0x1390d7a666f9e350e4f9a2b4c3850bdd866416bdcc95c442f901858bbe8f139f","13046620","1629254530","2021-08-18 02:42:10","0xc352b534e8b987e036a93539fd6897f53488e56a","0x16f5a35647d6f03d5d3da7b35409d65ba03af3b2","","0","0","0","0.006247961822280192","11.5810345949239","3013.52","","","Add Asset",""
"0xecb658d97f5a3f158992ca6b105e15600ca34195678eea58541e0f5cd33986ae","13046623","1629254558","2021-08-18 02:42:38","0xc352b534e8b987e036a93539fd6897f53488e56a","0x16f5a35647d6f03d5d3da7b35409d65ba03af3b2","","0","0","0","0.0055571999407232","10.3006590941263","3013.52","","","Add Asset",""
"0xd75a1f724f79cc95b467c28cbe01f69a54fe64dc699eb0e352f6076910e0839e","13046625","1629254568","2021-08-18 02:42:48","0xc352b534e8b987e036a93539fd6897f53488e56a","0x16f5a35647d6f03d5d3da7b35409d65ba03af3b2","","0","0","0","0.007478297787283968","13.8615484295759","3013.52","","","Add Asset",""
"0xf04150e7cf9b4641dfdb74b6b597781213637d517dd41fc0007b3afb49484697","13046626","1629254597","2021-08-18 02:43:17","0xc352b534e8b987e036a93539fd6897f53488e56a","0x16f5a35647d6f03d5d3da7b35409d65ba03af3b2","","0","0","0","0.003819311891361792","7.07936194247148","3013.52","","","Add Asset",""
"0xf846477fce9a4ae4ee1323d5009ce7b0d2ef1a1287a558e3b1f23199e6ca7b68","13046628","1629254599","2021-08-18 02:43:19","0xc352b534e8b987e036a93539fd6897f53488e56a","0x16f5a35647d6f03d5d3da7b35409d65ba03af3b2","","0","0","0","0.003392063963817984","6.2874280014141","3013.52","","","Add Asset",""
"0x017336fbbe95ff754200d48eee4494cf4f4bf58fe097adf60593d873c6585f4f","13046634","1629254661","2021-08-18 02:44:21","0xc352b534e8b987e036a93539fd6897f53488e56a","0x16f5a35647d6f03d5d3da7b35409d65ba03af3b2","","0","0","0","0.008676233753209344","16.0820065979362","3013.52","","","Add Asset",""
"0x8db8b445a058fef9ad326289cfc15eaa995007dfdb113009ed296f7417cee1ae","13046636","1629254707","2021-08-18 02:45:07","0xc352b534e8b987e036a93539fd6897f53488e56a","0x16f5a35647d6f03d5d3da7b35409d65ba03af3b2","","0","0","0","0.0066323999292544","12.2936175368681","3013.52","","","Add Asset",""
"0x24f2f5b466d026b6f6c1b95e0f4fb3b47edf23e36ab9a4d1462c41b71aa8bcd8","13046638","1629254741","2021-08-18 02:45:41","0xc352b534e8b987e036a93539fd6897f53488e56a","0x16f5a35647d6f03d5d3da7b35409d65ba03af3b2","","0","0","0","0.007893458835042816","14.6310784928703","3013.52","","","Add Asset",""
"0x3a5786b627100d50a2ce9211258d61fe1abf7b463659df027f34d260bb93430c","13046654","1629254870","2021-08-18 02:47:50","0xc352b534e8b987e036a93539fd6897f53488e56a","0x16f5a35647d6f03d5d3da7b35409d65ba03af3b2","","0","0","0","0.005674150881421824","10.517435849277","3013.52","","","Add Asset",""
"0x65d7bcc12d998b483d1776b4999e7999c0c809a5a03bb127127f3fa4a9272fbf","13046660","1629254982","2021-08-18 02:49:42","0xc352b534e8b987e036a93539fd6897f53488e56a","0x16f5a35647d6f03d5d3da7b35409d65ba03af3b2","","0","0","0","0.003620591854608384","6.71102044394646","3013.52","","","Add Asset",""
"0x05118917c5989b740ee7fab38e1cf15bdcd913744129caf5367f638445100acc","13046664","1629255101","2021-08-18 02:51:41","0xc352b534e8b987e036a93539fd6897f53488e56a","0x16f5a35647d6f03d5d3da7b35409d65ba03af3b2","","0","0","0","0.005888612763531776","10.9149559600996","3013.52","","","Add Asset",""
"0x36de69215afbce498a3db8f8b3bfdf124347cfa9c21a6c1119a0b1df629db463","13046666","1629255126","2021-08-18 02:52:06","0xc352b534e8b987e036a93539fd6897f53488e56a","0x16f5a35647d6f03d5d3da7b35409d65ba03af3b2","","0","0","0","0.007054880716698112","13.0767152500501","3013.52","","","Add Asset",""
"0x0fb7e5ed27da97a6912a4679c47920394b0b6d94b04f33597c716542732202f3","13046668","1629255156","2021-08-18 02:52:36","0xc352b534e8b987e036a93539fd6897f53488e56a","0x16f5a35647d6f03d5d3da7b35409d65ba03af3b2","","0","0","0","0.003611411854977024","6.69400467202976","3013.52","","","Add Asset",""
"0x69102af09ea76a0c190fd4702dbc542c07ce15e7ffb377114fdade1b566798d9","13046672","1629255250","2021-08-18 02:54:10","0xc352b534e8b987e036a93539fd6897f53488e56a","0x16f5a35647d6f03d5d3da7b35409d65ba03af3b2","","0","0","0","0.003604067855271936","6.6803920544964","3013.52","","","Add Asset",""
"0xfdb75904200a5d515aad314cb0c45b64054f7e97c02c92bc0517bd0441fa3eb4","13046679","1629255308","2021-08-18 02:55:08","0xc352b534e8b987e036a93539fd6897f53488e56a","0x16f5a35647d6f03d5d3da7b35409d65ba03af3b2","","0","0","0","0.007044476717115904","13.0574307085445","3013.52","","","Add Asset",""
"0x20f7acb3243267d23330f59bd2b0b0858e69f37d1447fbec3800685dd2b4acf5","13046680","1629255336","2021-08-18 02:55:36","0xc352b534e8b987e036a93539fd6897f53488e56a","0x16f5a35647d6f03d5d3da7b35409d65ba03af3b2","","0","0","0","0.003611411854977024","6.69400467202976","3013.52","","","Add Asset",""
"0x9364d288e8f4bead9ce17501fab1631ac430d020093beb904709c6729074459d","13046681","1629255409","2021-08-18 02:56:49","0xc352b534e8b987e036a93539fd6897f53488e56a","0x16f5a35647d6f03d5d3da7b35409d65ba03af3b2","","0","0","0","0.008210132670306816","15.2180556137006","3013.52","","","Add Asset",""
"0xa6a000f84be983deca62e5a8c8c92f8f0f312f542fff17096f4aede3f7840990","13046688","1629255507","2021-08-18 02:58:27","0xc352b534e8b987e036a93539fd6897f53488e56a","0x16f5a35647d6f03d5d3da7b35409d65ba03af3b2","","0","0","0","0.008211356670257664","15.2203243832895","3013.52","","","Add Asset",""
"0x1e02977bc4fe8315a9f79231859deecf48d150f27151113679a95d17b97819fe","13046690","1629255565","2021-08-18 02:59:25","0xc352b534e8b987e036a93539fd6897f53488e56a","0x16f5a35647d6f03d5d3da7b35409d65ba03af3b2","","0","0","0","0.003613247854903296","6.6974078264131","3013.52","","","Add Asset",""
"0xa09d1281833f03dd88d7314aeddc2853731d14939a7186288423f0740fe9ca04","13046692","1629255584","2021-08-18 02:59:44","0xc352b534e8b987e036a93539fd6897f53488e56a","0x16f5a35647d6f03d5d3da7b35409d65ba03af3b2","","0","0","0","0.007042028717214208","13.0528931693667","3013.52","","","Add Asset",""
"0x04dc9f09f9e6d1a25e4bf084fd0d101041c55c8c818071edf89a444f12357075","13046694","1629255600","2021-08-18 03:00:00","0xc352b534e8b987e036a93539fd6897f53488e56a","0x16f5a35647d6f03d5d3da7b35409d65ba03af3b2","","0","0","0","0.00360161985537024","6.67585451531862","3013.52","","","Add Asset",""
"0x8dea0b489642986329c2d2240bf834d5dc3239777fb3a55acd3aaf37dc452c00","13046696","1629255607","2021-08-18 03:00:07","0xc352b534e8b987e036a93539fd6897f53488e56a","0x16f5a35647d6f03d5d3da7b35409d65ba03af3b2","","0","0","0","0.003609575855050752","6.69060151764642","3013.52","","","Add Asset",""
"0x875dd9c766431152e2c61064f4fddae501059e5f0f698db16896535df73f9b08","13046698","1629255625","2021-08-18 03:00:25","0xc352b534e8b987e036a93539fd6897f53488e56a","0x16f5a35647d6f03d5d3da7b35409d65ba03af3b2","","0","0","0","0.008213192670183936","15.2237275376728","3013.52","","","Add Asset",""
"0xb98369c31a73020f4d1511a97c56b8bbfe11bd859bf0e918d9545035a3cd99f6","13046700","1629255663","2021-08-18 03:01:03","0xc352b534e8b987e036a93539fd6897f53488e56a","0x16f5a35647d6f03d5d3da7b35409d65ba03af3b2","","0","0","0","0.003606515855173632","6.68492959367419","3013.52","","","Add Asset",""
"0x6248232e3ec5ea514a4166660f53b20b9866896f931deefa38763ee8d1940391","13046706","1629255736","2021-08-18 03:02:16","0xc352b534e8b987e036a93539fd6897f53488e56a","0x16f5a35647d6f03d5d3da7b35409d65ba03af3b2","","0","0","0","0.007041416717238784","13.0517587845723","3013.52","","","Add Asset",""
"0x89494c970ed23d4542d56dbb7d656a48710b775a0c9c6292f12ede76e1603c36","13046713","1629255790","2021-08-18 03:03:10","0xc352b534e8b987e036a93539fd6897f53488e56a","0x16f5a35647d6f03d5d3da7b35409d65ba03af3b2","","0","0","0","0.003612023854952448","6.69513905682421","3013.52","","","Add Asset",""
"0x319485820d8734b3af458acf798e1f23a54ad464fab63b1c8f09c880015a81ac","13046715","1629255828","2021-08-18 03:03:48","0xc352b534e8b987e036a93539fd6897f53488e56a","0x16f5a35647d6f03d5d3da7b35409d65ba03af3b2","","0","0","0","0.003605291855222784","6.6826608240853","3013.52","","","Add Asset",""
"0x5264291372b80560ed3325ada0d63b2d032b601e78afd2e76e8f8fde2bf93d07","13046719","1629255897","2021-08-18 03:04:57","0xc352b534e8b987e036a93539fd6897f53488e56a","0x16f5a35647d6f03d5d3da7b35409d65ba03af3b2","","0","0","0","0.005899628763089408","10.9353748863996","3013.52","","","Add Asset",""
"0x78f19b61ab1b4bf0358591d81547aba511b2c78d34cb03e4086cc013a0522681","13046728","1629256047","2021-08-18 03:07:27","0xc352b534e8b987e036a93539fd6897f53488e56a","0x16f5a35647d6f03d5d3da7b35409d65ba03af3b2","","0","0","0","0.003605291855222784","6.6826608240853","3013.52","","","Add Asset",""
"0x18206900876bc517c422fe7fe42908d265e82f46028e92430ba7966cbac0b2df","13046732","1629256083","2021-08-18 03:08:03","0xc352b534e8b987e036a93539fd6897f53488e56a","0x16f5a35647d6f03d5d3da7b35409d65ba03af3b2","","0","0","0","0.031033090753808384","57.5220060285366","3013.52","","","Add Punks",""
"0x35c0a549f4f5a9f7ac5bdadeb0d1349d2c69081606b5b16df8eb176f2a5f37be","13046733","1629256098","2021-08-18 03:08:18","0xc352b534e8b987e036a93539fd6897f53488e56a","0x16f5a35647d6f03d5d3da7b35409d65ba03af3b2","","0","0","0","0.031034926753734656","57.5254091829199","3013.52","","","Add Punks",""
"0x238db52e16c12bdd1f62d79b25982b0f21f84653662fd5818bf268aedc484b73","13046736","1629256114","2021-08-18 03:08:34","0xc352b534e8b987e036a93539fd6897f53488e56a","0x16f5a35647d6f03d5d3da7b35409d65ba03af3b2","","0","0","0","0.031030642753906688","57.5174684893588","3013.52","","","Add Punks",""
"0xd7a9cafeb41257d1a971b19fc8360de677acff08133aa4294562e92c439e1dc9","13046742","1629256179","2021-08-18 03:09:39","0xc352b534e8b987e036a93539fd6897f53488e56a","0x16f5a35647d6f03d5d3da7b35409d65ba03af3b2","","0","0","0","0.031034314753759232","57.5242747981255","3013.52","","","Add Punks",""
"0x966796c32fc46c177133bc413480a822cc3a4612190d19105b2214df5dba8ea4","13046743","1629256196","2021-08-18 03:09:56","0xc352b534e8b987e036a93539fd6897f53488e56a","0x16f5a35647d6f03d5d3da7b35409d65ba03af3b2","","0","0","0","0.031040434753513472","57.53561864607","3013.52","","","Add Punks",""
"0xb8001ba8dffca28840cb34a7858ac02044ba2ae0651a00f0100d9674a74271f6","13046744","1629256214","2021-08-18 03:10:14","0xc352b534e8b987e036a93539fd6897f53488e56a","0x16f5a35647d6f03d5d3da7b35409d65ba03af3b2","","0","0","0","0.031033090753808384","57.5220060285366","3013.52","","","Add Punks",""
"0xbc87ba57bcfa510840645258afe1b7df7ed89c1310b90a1d13bbea38a032bdcb","13046751","1629256322","2021-08-18 03:12:02","0xc352b534e8b987e036a93539fd6897f53488e56a","0x16f5a35647d6f03d5d3da7b35409d65ba03af3b2","","0","0","0","0.031052062753046528","57.5571719571645","3013.52","","","Add Punks",""
